K_bohr_inv,f_c
19.1800,1.08512789e-01
19.2000,1.08441272e-01
19.2200,1.08369240e-01
19.2400,1.08296697e-01
19.2600,1.08223646e-01
19.2800,1.08150093e-01
19.3000,1.08076041e-01
19.3200,1.08001494e-01
19.3400,1.07926457e-01
19.3600,1.07850933e-01
19.3800,1.07774927e-01
19.4000,1.07698442e-01
19.4200,1.07621483e-01
19.4400,1.07544053e-01
19.4600,1.07466156e-01
19.4800,1.07387797e-01
19.5000,1.07308979e-01
19.5200,1.07229705e-01
19.5400,1.07149981e-01
19.5600,1.07069810e-01
19.5800,1.06989194e-01
19.6000,1.06908140e-01
19.6200,1.06826649e-01
19.6400,1.06744726e-01
19.6600,1.06662375e-01
19.6800,1.06579599e-01
19.7000,1.06496402e-01
19.7200,1.06412787e-01
19.7400,1.06328759e-01
19.7600,1.06244320e-01
19.7800,1.06159475e-01
19.8000,1.06074227e-01
19.8200,1.05988580e-01
19.8400,1.05902537e-01
19.8600,1.05816101e-01
19.8800,1.05729277e-01
19.9000,1.05642067e-01
19.9200,1.05554476e-01
19.9400,1.05466506e-01
19.9600,1.05378161e-01
19.9800,1.05289444e-01
20.0000,1.05200360e-01
