r_bohr,u_c
1.99800,6.31583571e-07
2.00000,6.20800060e-07
2.00200,6.10200543e-07
2.00400,5.99781883e-07
2.00600,5.89540997e-07
2.00800,5.79474855e-07
2.01000,5.69580476e-07
2.01200,5.59854931e-07
2.01400,5.50295343e-07
2.01600,5.40898882e-07
2.01800,5.31662766e-07
2.02000,5.22584260e-07
2.02200,5.13660678e-07
2.02400,5.04889378e-07
2.02600,4.96267762e-07
2.02800,4.87793279e-07
2.03000,4.79463419e-07
2.03200,4.71275717e-07
2.03400,4.63227747e-07
2.03600,4.55317127e-07
2.03800,4.47541515e-07
2.04000,4.39898609e-07
2.04200,4.32386144e-07
2.04400,4.25001896e-07
2.04600,4.17743679e-07
2.04800,4.10609344e-07
2.05000,4.03596776e-07
2.05200,3.96703901e-07
2.05400,3.89928675e-07
2.05600,3.83269093e-07
2.05800,3.76723181e-07
2.06000,3.70289002e-07
2.06200,3.63964649e-07
2.06400,3.57748249e-07
2.06600,3.51637960e-07
2.06800,3.45631974e-07
2.07000,3.39728509e-07
2.07200,3.33925818e-07
2.07400,3.28222182e-07
2.07600,3.22615911e-07
2.07800,3.17105343e-07
2.08000,3.11688847e-07
2.08200,3.06364817e-07
2.08400,3.01131676e-07
2.08600,2.95987873e-07
2.08800,2.90931885e-07
2.09000,2.85962213e-07
2.09200,2.81077385e-07
2.09400,2.76275953e-07
2.09600,2.71556494e-07
2.09800,2.66917610e-07
2.10000,2.62357925e-07
2.10200,2.57876090e-07
2.10400,2.53470775e-07
2.10600,2.49140674e-07
2.10800,2.44884505e-07
2.11000,2.40701007e-07
2.11200,2.36588938e-07
2.11400,2.32547080e-07
2.11600,2.28574236e-07
2.11800,2.24669227e-07
2.12000,2.20830896e-07
2.12200,2.17058106e-07
2.12400,2.13349737e-07
2.12600,2.09704691e-07
2.12800,2.06121886e-07
2.13000,2.02600262e-07
2.13200,1.99138773e-07
2.13400,1.95736394e-07
2.13600,1.92392115e-07
2.13800,1.89104946e-07
2.14000,1.85873911e-07
2.14200,1.82698053e-07
2.14400,1.79576430e-07
2.14600,1.76508116e-07
2.14800,1.73492201e-07
2.15000,1.70527792e-07
2.15200,1.67614008e-07
2.15400,1.64749987e-07
2.15600,1.61934878e-07
2.15800,1.59167848e-07
2.16000,1.56448074e-07
2.16200,1.53774751e-07
2.16400,1.51147086e-07
2.16600,1.48564300e-07
2.16800,1.46025625e-07
2.17000,1.43530311e-07
2.17200,1.41077615e-07
2.17400,1.38666812e-07
2.17600,1.36297185e-07
2.17800,1.33968032e-07
2.18000,1.31678662e-07
2.18200,1.29428396e-07
2.18400,1.27216566e-07
2.18600,1.25042516e-07
2.18800,1.22905602e-07
2.19000,1.20805188e-07
2.19200,1.18740653e-07
2.19400,1.16711384e-07
2.19600,1.14716778e-07
2.19800,1.12756244e-07
2.20000,1.10829200e-07
2.20200,1.08935074e-07
2.20400,1.07073304e-07
2.20600,1.05243339e-07
2.20800,1.03444634e-07
2.21000,1.01676657e-07
